time,open,high,low,close,Conversion Line,Base Line,Lagging Span,Lead 1,Lead 2
1598570100,381.39,383,381.05,382.72,381.105,377.395,387.19,381.69000000000005,384.29
1598571000,382.72,383.65,382.09,382.5,381.275,378.17499999999995,388.21,381.69000000000005,384.29
1598571900,382.5,383.3,381.5,383.27,381.275,378.515,387.87,381.69000000000005,384.29
1598572800,383.31,383.95,380.3,380.53,381.42499999999995,378.66499999999996,389.67,381.69000000000005,384.29
1598573700,380.54,381.15,380,380.55,381.42499999999995,379.895,390.37,381.69000000000005,384.29
1598574600,380.55,382.94,379.75,382.7,381.42499999999995,380.28,390.97,381.69000000000005,384.29
1598575500,382.74,383.85,382.19,383.85,381.42499999999995,380.305,389.24,380.88750000000005,384.29
1598576400,383.85,385.08,383.49,385.03,382.115,380.87,388.14,380.75250000000005,384.29
1598577300,385.02,385.1,383.55,383.85,382.425,380.88,386.93,380.47,384.29
1598578200,383.85,384.81,383.36,384.68,382.425,380.88,387.28,380.775,384.29
1598579100,384.69,387,384.65,386.64,383.375,381.83000000000004,387.94,380.94500000000005,384.29
1598580000,386.65,387.5,386.02,387.17,383.625,382.08000000000004,388.1,380.94500000000005,384.29
1598580900,387.17,387.22,385.81,386.25,383.625,382.08000000000004,388.25,379.78499999999997,384.29
1598581800,386.26,386.64,385.8,386.34,383.625,383.105,387.49,379.90250000000003,384.29
1598582700,386.37,387.16,384.97,386.16,384.845,383.105,389.44,379.165,384.29
1598583600,386.16,388.3,386.16,388.25,385.83000000000004,383.505,390.65,379.165,384.29
1598584500,388.25,388.65,385.74,386.13,386.005,383.67999999999995,390.49,379.1625,384.29
1598585400,386.1,386.63,385.62,385.89,386.005,383.775,391.8,379.1625,384.29
1598586300,385.89,387.52,385.68,387.39,386.65,383.775,390.52,379.35,384.29
1598587200,387.39,388.15,386.8,387.79,386.81,383.775,389.86,379.36,384.29
1598588100,387.79,387.9,386.65,387.05,386.81,383.775,391.19,379.5375,384.29
1598589000,387.05,387.24,386.2,386.92,386.81,383.775,391.42,380.05,384.29
1598589900,386.93,388.41,386.93,388.05,386.81,383.775,390.99,380.05,384.29
1598590800,388.15,388.65,386.7,386.9,387.135,383.775,391.19,379.2475,384.29
1598591700,386.92,387.44,386.36,386.77,387.135,383.9,393.24,379.2025,384.29
1598592600,386.77,387.39,386.35,387.19,387.135,384.2,393.68,379.25,384.29
1598593500,387.18,389,386.91,388.21,387.34000000000003,384.375,392.86,379.72499999999997,384.29
1598594400,388.21,388.64,387.13,387.87,387.6,384.375,392.39,379.895,384.29
1598595300,387.89,389.95,387.81,389.67,388.075,384.85,392.59,380.04499999999996,384.29
1598596200,389.68,391.75,388.95,390.37,388.975,385.75,391.2,380.65999999999997,384.29
1598597100,390.37,391.24,390.06,390.97,389.05,385.75,391.46,380.85249999999996,384.29
1598598000,390.9,391.55,388.85,389.24,389.05,386.97,390.85,380.865,384.29
1598598900,389.24,389.25,387.74,388.14,389.05,387.555,390.72,381.4925,384.29
1598599800,388.14,388.41,386.86,386.93,389.05,387.555,392.18,381.65250000000003,384.29
1598600700,386.94,387.66,386.54,387.28,389.145,387.555,392.81,381.65250000000003,384.29
1598601600,387.3,388,386.25,387.94,389,388.2,391.25,382.6025,384.29
1598602500,387.94,388.46,386.91,388.1,389,388.36,390.69,382.8525,384.29
1598603400,388.06,388.95,387.3,388.25,389,388.36,391.4,382.8525,384.29
1598604300,388.26,388.26,387.29,387.49,388.9,388.36,393.39,383.365,380.74
1598605200,387.49,389.45,387.47,389.44,388.9,388.36,396.08,383.975,380.59000000000003
1598606100,389.44,391.7,389.17,390.65,388.975,388.685,396.2,384.6675,379.89
1598607000,390.65,391.25,389.65,390.49,388.975,388.685,396.23,384.8425,380.065
1598607900,390.48,392.29,390.21,391.8,389.27,388.95500000000004,396.79,384.89,380.065
1598608800,391.79,392.17,389.44,390.52,389.27,388.985,395.3,385.2125,380.065
1598609700,390.52,391.3,389.7,389.86,389.6,389.245,396.15,385.2925,380.065
1598610600,389.85,391.31,389.65,391.19,389.79,389.245,395.4,385.2925,380.065
1598611500,391.2,391.59,390.4,391.42,389.79,389.245,395.95,385.2925,380.065
1598612400,391.41,391.68,390.05,390.99,389.88,389.27,394.9,385.2925,380.065
1598613300,391,391.98,390.76,391.19,390.73,389.27,392.7,385.455,380.065
1598614200,391.2,393.64,391.2,393.24,391.53999999999996,389.945,393.59,385.5175,380.065
1598615100,393.24,394.14,392.65,393.68,391.78999999999996,390.195,394.05,385.6675,380.065
1598616000,393.68,393.97,392.36,392.86,391.78999999999996,390.195,395.04,385.8575,380.24
1598616900,392.87,393.49,392,392.39,391.895,390.195,394.8,385.9875,380.85
1598617800,392.41,392.8,391.62,392.59,391.895,390.195,394.61,386.4625,381.66499999999996
1598618700,392.6,392.68,390.03,391.2,392.085,390.195,395.53,387.3625,382.565
1598619600,391.2,392,390.25,391.46,392.085,390.195,395.66,387.4,383.79499999999996
1598620500,391.46,392.1,390.77,390.85,392.085,390.195,397.6,388.01,384.18
1598621400,390.86,391.91,390.3,390.72,392.085,390.195,395.94,388.3025,384.20500000000004
1598622300,390.72,392.18,390.68,392.18,392.085,390.195,395.58,388.3025,384.20500000000004
1598623200,392.18,393.31,390.83,392.81,392,390.195,395.22,388.35,384.20500000000004
1598624100,392.8,393.2,391.1,391.25,391.76,390.195,394.95,388.6,384.20500000000004
1598625000,391.26,391.9,390.15,390.69,391.66999999999996,390.525,393.94,388.68,384.20500000000004
1598625900,390.7,391.77,389.68,391.4,391.495,390.71500000000003,395.02,388.68,384.20500000000004
1598626800,391.41,393.78,391.41,393.39,391.73,390.71500000000003,394.35,388.63,384.20500000000004
1598627700,393.39,396.52,393.26,396.08,393.1,391.995,393.9,388.63,385.23
1598628600,396.08,397,394.55,396.2,393.34000000000003,393.08500000000004,394.2,388.83000000000004,385.23
1598629500,396.23,396.85,395.25,396.23,393.34000000000003,393.22,392.91,388.83000000000004,385.23
1598630400,396.23,398,394.83,396.79,393.84000000000003,393.72,392.65,389.1125,385.5
1598631300,396.79,396.85,395.06,395.3,393.84000000000003,393.72,391.7,389.1275,385.595
1598632200,395.34,396.47,395,396.15,393.84000000000003,393.825,392.21,389.4225,385.595
1598633100,396.15,397.09,395.39,395.4,393.84000000000003,393.825,393.31,389.51750000000004,385.595
1598634000,395.44,396.54,394.85,395.95,394.70500000000004,393.84000000000003,393.9,389.51750000000004,385.595
1598634900,395.95,396.21,394.7,394.9,395.63,393.84000000000003,395.84,389.575,385.595
1598635800,394.9,395.7,392.7,392.7,395.35,393.84000000000003,395.11,390,385.595
1598636700,392.75,394.18,392.74,393.59,395.35,393.84000000000003,393.91,390.74249999999995,386.27
1598637600,393.58,394.95,393.25,394.05,395.35,393.84000000000003,393.36,390.99249999999995,386.645
1598638500,394.05,395.5,393.61,395.04,394.895,393.84000000000003,393.64,390.99249999999995,386.945
1598639400,395.04,395.24,394.36,394.8,394.895,393.84000000000003,393.77,391.04499999999996,386.945
1598640300,394.77,395.32,394.2,394.61,394.895,393.84000000000003,393.5,391.04499999999996,386.945
1598641200,394.62,396.03,394.51,395.53,394.62,393.84000000000003,393.4,391.14,386.945
1598642100,395.54,396.1,395.13,395.66,394.455,393.84000000000003,393.1,391.14,386.945
1598643000,395.64,397.76,395.14,397.6,395.23,393.84000000000003,392.97,391.14,386.945
1598643900,397.6,397.6,395.92,395.94,395.25,393.84000000000003,393.33,391.14,388.16499999999996
1598644800,395.93,395.94,395.25,395.58,395.505,393.84000000000003,393.51,391.14,388.75
1598645700,395.59,395.85,394.6,395.22,395.685,393.84000000000003,393.36,391.09749999999997,388.75
1598646600,395.22,395.22,394.4,394.95,395.98,393.84000000000003,392.73,390.97749999999996,388.75
1598647500,394.96,395.15,393.45,393.94,395.605,393.84000000000003,392.74,391.09749999999997,389.395
1598648400,393.93,395.04,393,395.02,395.38,393.84000000000003,392.91,391.105,389.555
1598649300,395.04,395.05,393.85,394.35,395.38,394.70500000000004,394.51,391.2225,389.555
1598650200,394.34,394.37,392.69,393.9,395.225,395.345,394.38,392.5475,390.745
1598651100,393.91,395.16,393.35,394.2,395.145,395.345,395.33,393.21250000000003,390.985
1598652000,394.23,394.64,392.91,392.91,394.315,395.345,394.37,393.28000000000003,391.31
1598652900,392.9,392.99,391.79,392.65,393.82000000000005,394.895,394.56,393.78000000000003,391.81
1598653800,392.6,392.6,390.85,391.7,393.035,394.305,394.84,393.78000000000003,391.81
1598654700,391.69,392.58,391.37,392.21,393.005,394.305,396.44,393.8325,391.84000000000003
1598655600,392.2,393.5,391.85,393.31,393.005,394.305,394.99,393.8325,392.1
1598656500,393.31,394.35,392.98,393.9,393.005,394.305,394.9,394.27250000000004,392.1
1598657400,393.93,395.95,393.8,395.84,393.4,394.305,395.92,394.735,392.1
1598658300,395.85,396.39,394.75,395.11,393.62,394.305,398.34,394.595,392.125
1598659200,395.1,395.94,393.79,393.91,393.62,394.305,398.64,394.595,392.125
1598660100,393.9,394.59,393.22,393.36,393.62,394.305,398.26,394.595,392.125
1598661000,393.36,394.12,392.99,393.64,393.62,394.305,399.2,394.3675,392.125
1598661900,393.63,394.18,392.35,393.77,393.88,394.305,399.51,394.3675,392.125
1598662800,393.78,393.8,392.47,393.5,394.12,394.305,400.67,394.3675,392.125
1598663700,393.54,394,392.72,393.4,394.37,394.305,402.34,394.23,392.125
1598664600,393.4,393.96,392.8,393.1,394.37,394.305,403.32,394.14750000000004,392.125
1598665500,393.1,393.3,392.57,392.97,394.37,394.305,402.39,394.535,392.125
1598666400,392.97,393.44,391.88,393.33,393.90999999999997,394.225,402.19,394.545,392.125
1598667300,393.33,393.95,392.66,393.51,393.235,393.62,401.98,394.6725,392.125
1598668200,393.52,393.8,393.1,393.36,393.03,393.62,402.21,394.76250000000005,392.125
1598669100,393.36,394.1,392.6,392.73,393.03,393.62,402.55,394.91,392.125
1598670000,392.72,393.14,392.18,392.74,392.99,393.62,402.05,394.7225,392.125
1598670900,392.78,393.3,392.15,392.91,392.99,393.62,403.16,394.61,392.45500000000004
1598671800,392.91,394.89,392.7,394.51,393.385,393.62,402.89,395.0425,392.645
1598672700,394.5,395.25,394.11,394.38,393.565,393.62,401.76,395.285,392.645
1598673600,394.37,395.5,394.17,395.33,393.69,393.62,401.56,395.245,392.735
1598674500,395.34,395.34,393.23,394.37,393.825,393.62,398.68,394.83000000000004,393.58500000000004
1598675400,394.35,395.3,393.76,394.56,393.825,393.62,397.49,394.3575,393.72
1598676300,394.55,395.09,394.16,394.84,393.825,393.62,397.93,393.67,393.72
1598677200,394.84,396.8,394.84,396.44,394.475,394.08500000000004,398.54,393.655,393.72
1598678100,396.44,396.81,394.45,394.99,394.48,394.33000000000004,398.41,393.655,393.825
1598679000,394.99,395.59,394.58,394.9,394.755,394.345,397.75,393.655,393.825
1598679900,394.9,396.32,394.76,395.92,395.02,394.345,399.2,393.85249999999996,393.84000000000003
1598680800,395.91,399.24,395.82,398.34,396.235,395.56,399.26,393.9625,393.84000000000003
1598681700,398.35,399.95,398.24,398.64,396.59000000000003,395.91499999999996,398.26,393.9625,393.84000000000003
1598682600,398.65,399.02,397.4,398.26,396.855,395.91499999999996,398.74,393.9625,393.84000000000003
1598683500,398.26,399.3,398.26,399.2,397.055,395.91499999999996,398.46,393.9625,393.84000000000003
1598684400,399.2,399.7,398.15,399.51,397.2,395.91499999999996,398.77,394.0925,393.84000000000003
1598685300,399.51,400.76,398.61,400.67,397.605,396.32,397.49,394.2125,393.84000000000003
1598686200,400.67,403.3,400.4,402.34,398.94,397.59000000000003,396.42,394.3375,393.84000000000003
1598687100,402.34,404.15,402.31,403.32,399.455,398.015,396.91,394.3375,393.84000000000003
1598688000,403.32,404.22,401.36,402.39,400.02,398.05,397.86,394.3375,393.84000000000003
1598688900,402.4,402.83,401.46,402.19,400.81,398.05,398.73,394.0675,393.84000000000003
1598689800,402.18,402.62,401.25,401.98,400.81,398.185,399.45,393.4275,393.84000000000003
1598690700,401.96,402.39,401.13,402.21,401.185,398.185,399.21,393.325,393.84000000000003
1598691600,402.23,402.74,401.2,402.55,401.185,398.185,401.9,393.325,393.84000000000003
1598692500,402.55,403.23,401.56,402.05,401.415,398.185,401.45,393.305,393.84000000000003
1598693400,402.05,403.65,402.05,403.16,402.31,398.185,402.47,393.305,393.84000000000003
1598694300,403.17,403.81,402.27,402.89,402.675,398.46000000000004,401.21,393.5025,393.84000000000003
1598695200,402.9,403.4,401.22,401.76,402.675,398.725,401.52,393.5925,394.425
1598696100,401.79,402.02,401.41,401.56,402.47,398.725,402.47,393.655,394.425
1598697000,401.56,401.6,398.57,398.68,401.19,398.725,402.54,393.72249999999997,394.425
1598697900,398.68,399.67,397.41,397.49,400.61,398.99,401.91,393.72249999999997,394.425
1598698800,397.48,399.11,397.06,397.93,400.435,399.19000000000005,403.87,393.72249999999997,394.425
1598699700,397.91,398.95,396.29,398.54,400.05,399.33500000000004,402.86,394.28000000000003,394.305
1598700600,398.51,399.15,397.47,398.41,400.05,399.33500000000004,401.7,394.40500000000003,394.305
1598701500,398.41,399.15,397.75,397.75,400.05,399.4,402.58,394.55,394.305
1598702400,397.76,399.75,397.55,399.2,399.845,399.49,402.4,394.6825,394.305
1598703300,399.2,399.74,398.9,399.26,399.155,400.02,404.38,395.89750000000004,395.045
1598704200,399.26,399.75,397.98,398.26,398.94500000000005,400.255,403.53,396.2525,395.4
1598705100,398.3,398.78,397.62,398.74,398.02,400.255,404.46,396.385,395.4
1598706000,398.72,399.19,397.95,398.46,398.02,400.255,404.56,396.485,395.4
1598706900,398.44,399.16,398.2,398.77,398.02,400.255,404.81,396.5575,395.4
1598707800,398.79,399.3,396.86,397.49,398.305,400.255,402.81,396.9625,395.805
1598708700,397.5,397.65,395.72,396.42,397.735,399.97,403.19,398.265,397.07500000000005
1598709600,396.42,397.24,396.08,396.91,397.735,399.97,404.88,398.735,397.5
1598710500,396.9,397.9,396.43,397.86,397.735,399.97,404.62,399.03499999999997,397.535
1598711400,397.85,399.26,397.61,398.73,397.735,399.765,405.17,399.43,397.535
1598712300,398.75,399.81,398.47,399.45,397.765,399.765,404.2,399.4975,397.535
1598713200,399.45,399.78,398.82,399.21,397.765,399.765,404.27,399.685,397.535
1598714100,399.21,402.53,398.89,401.9,399.125,399.765,405.45,399.685,397.535
1598715000,401.9,402.79,401.02,401.45,399.255,399.765,404.65,399.8,397.535
1598715900,401.45,403.2,400.15,402.47,399.46000000000004,399.765,403.52,400.2475,397.535
1598716800,402.49,402.88,400.72,401.21,399.64,399.765,403.42,400.5675,397.535
1598717700,401.23,402.89,401.05,401.52,399.815,399.56,402.36,400.70000000000005,397.535
1598718600,401.52,402.72,401.52,402.47,400.405,399.46000000000004,400.61,400.5975,397.535
1598719500,402.49,403.56,402.2,402.54,401.015,399.64,402.49,399.9575,397.535
1598720400,402.54,402.82,401.54,401.91,401.19,399.64,401.66,399.8,397.535
1598721300,401.91,403.99,401.9,403.87,401.44,399.855,400.61,399.8125,397.535
1598722200,403.88,404.3,402.53,402.86,402.225,400.01,398.65,399.6925,397.535
1598723100,402.85,403.35,401.43,401.7,402.225,400.01,399.62,399.6925,397.795
1598724000,401.7,403.06,401.66,402.58,402.51,400.01,400.35,399.725,398.035
1598724900,402.59,403.18,402.25,402.4,402.675,400.01,400.61,399.6675,398.05
1598725800,402.4,404.47,402.39,404.38,402.95000000000005,400.095,401.4,399.5875,398.05
1598726700,404.39,404.7,403.33,403.53,403.065,400.21000000000004,402.52,399.6,398.05
1598727600,403.53,404.54,403.44,404.46,403.065,400.21000000000004,403.5,399.1375,398.05
1598728500,404.46,404.6,403.78,404.56,403.065,400.21000000000004,405.88,399.1375,398.05
1598729400,404.54,405.69,404.06,404.81,403.56,400.70500000000004,406.32,399.1375,398.05
1598730300,404.81,405.1,402.3,402.81,403.56,400.70500000000004,405.32,399.28,398.05
1598731200,402.8,403.7,402.72,403.19,403.675,400.70500000000004,405.09,398.8525,398.05
1598732100,403.19,404.94,403.19,404.88,403.97,400.885,405.24,398.8525,398.05
1598733000,404.89,405.1,403.66,404.62,403.995,401.06,405.51,398.8525,398.05
1598733900,404.63,405.25,404.59,405.17,403.995,401.65,405.38,398.75,398.05
1598734800,405.16,405.37,403.34,404.2,403.995,402.08000000000004,404.36,398.765,398.05
1598735700,404.2,404.47,403.1,404.27,403.995,402.255,404.16,398.765,398.185
1598736600,404.28,405.57,404.1,405.45,403.995,402.28999999999996,404.91,399.445,398.185
1598737500,405.44,405.5,404.33,404.65,403.935,402.91999999999996,404.06,399.51,398.185
1598738400,404.69,404.9,403.33,403.52,404.145,402.91999999999996,404.13,399.6125,398.185
1598739300,403.52,404.15,402.6,403.42,404.08500000000004,403.20500000000004,403.5,399.7025,398.185
1598740200,403.4,403.55,401.79,402.36,403.68,403.37,403.95,399.6875,398.46000000000004
1598741100,402.37,402.71,400.19,400.61,402.88,402.94,403.7,399.9325,398.725
1598742000,400.62,402.54,400.19,402.49,402.88,402.94,403.34,400.3275,398.725
1598742900,402.47,402.63,401.65,401.66,402.88,402.94,403.98,400.41499999999996,398.725
1598743800,401.74,402.1,400.28,400.61,402.88,402.94,403.84,400.64750000000004,398.99
1598744700,400.61,400.74,398.3,398.65,401.9,401.995,404.34,401.1175,399.23
1598745600,398.65,399.9,398.3,399.62,401.6,401.995,404.25,401.1175,399.375
1598746500,399.62,401.14,399.51,400.35,401.225,401.995,403.5,401.26,399.375
1598747400,400.34,401.11,399.28,400.61,400.925,401.995,403.96,401.3425,399.44
1598748300,400.64,401.78,400.29,401.4,400.505,401.995,404.94,401.52250000000004,399.615
1598749200,401.39,402.63,400.82,402.52,400.46500000000003,401.995,405.01,401.63750000000005,400.21000000000004
1598750100,402.52,403.7,402.4,403.5,401,401.995,405.79,401.63750000000005,400.21000000000004
1598751000,403.5,407,403.27,405.88,402.65,402.65,405.39,401.63750000000005,400.21000000000004
1598751900,405.88,406.57,405.05,406.32,402.65,402.65,405.51,402.13250000000005,400.70500000000004
1598752800,406.32,406.76,404.55,405.32,402.65,402.65,405.11,402.13250000000005,400.70500000000004
1598753700,405.32,405.8,404.36,405.09,403.14,402.65,404.58,402.19000000000005,400.70500000000004
1598754600,405.1,405.59,404.21,405.24,403.14,402.65,403.12,402.4275,400.70500000000004
1598755500,405.25,406.5,405.21,405.51,403.645,402.65,404.03,402.52750000000003,400.70500000000004
1598756400,405.53,405.69,404.73,405.38,403.90999999999997,402.65,403.81,402.8225,400.70500000000004
1598757300,405.39,406,403.8,404.36,404.7,402.65,404.89,403.0375,400.70500000000004
1598758200,404.37,404.65,403.6,404.16,405.135,402.65,404.86,403.125,400.70500000000004
1598759100,404.17,405.19,404.03,404.91,405.18,402.65,404.17,403.1425,400.70500000000004
1598760000,404.93,405.77,403.88,404.06,405.18,402.65,403.94,403.4275,400.70500000000004
1598760900,404.1,404.8,403.69,404.13,405.05,402.65,404.33,403.53249999999997,400.70500000000004
1598761800,404.1,404.17,403.46,403.5,404.98,402.65,403.7,403.64500000000004,400.70500000000004
1598762700,403.55,404.63,403.35,403.95,404.925,402.65,404.56,403.525,400.70500000000004
1598763600,403.95,404.84,403.54,403.7,404.675,402.65,405.74,402.90999999999997,400.70500000000004
1598764500,403.7,403.8,402.85,403.34,404.425,402.65,405.83,402.90999999999997,400.70500000000004
1598765400,403.33,404.13,403.16,403.98,404.31,402.65,406.66,402.90999999999997,400.70500000000004
1598766300,403.98,404.36,403.54,403.84,404.31,402.65,405.45,402.90999999999997,400.70500000000004
1598767200,403.84,404.74,403.65,404.34,404.31,402.65,406.38,401.9475,400.70500000000004
1598768100,404.33,405.29,404,404.25,404.07000000000005,402.65,407.6,401.7975,400.70500000000004
1598769000,404.26,404.68,403.2,403.5,404.07000000000005,403.14,407.28,401.61,400.70500000000004
1598769900,403.55,404.68,403.55,403.96,404.07000000000005,403.14,411.82,401.46000000000004,400.70500000000004
1598770800,403.95,405.05,403.7,404.94,404.07000000000005,403.645,412.14,401.25,400.70500000000004
1598771700,404.94,405.36,404.34,405.01,404.105,403.90999999999997,412.89,401.23,400.70500000000004
1598772600,405.03,406.1,404.66,405.79,404.63,404.7,413.94,401.4975,400.70500000000004
1598773500,405.81,406.03,405.17,405.39,404.65,404.925,412.49,402.65,401.36
1598774400,405.39,406.61,405.05,405.51,404.905,404.805,413.44,402.65,401.36
1598775300,405.56,406.61,404.72,405.11,404.905,404.805,414.26,402.65,401.36
1598776200,405.11,405.34,404.2,404.58,404.905,404.73,414.66,402.895,401.36
1598777100,404.59,405.02,402.85,403.12,404.73,404.73,415.1,402.895,401.36
1598778000,403.11,404.14,402.8,404.03,404.70500000000004,404.70500000000004,416.78,403.1475,401.53999999999996
1598778900,404.03,404.24,403.3,403.81,404.70500000000004,404.70500000000004,418.04,403.28,401.71500000000003
1598779800,403.82,404.93,403.81,404.89,404.70500000000004,404.70500000000004,416.81,403.67499999999995,402.305
1598780700,404.89,405.79,404.64,404.86,404.70500000000004,404.70500000000004,416.14,403.8925,402.65
1598781600,404.84,405.03,403.92,404.17,404.70500000000004,404.70500000000004,417.97,403.91499999999996,402.65
1598782500,404.17,404.45,403.65,403.94,404.70500000000004,404.70500000000004,422.89,403.91499999999996,402.65
1598783400,403.94,404.92,403.85,404.33,404.295,404.70500000000004,423.4,403.85,402.65
1598784300,404.33,404.34,403.05,403.7,404.295,404.70500000000004,423.66,403.815,402.65
1598785200,403.7,404.84,403.2,404.56,404.295,404.70500000000004,424.01,403.7875,402.65
1598786100,404.6,405.85,404.6,405.74,404.45000000000005,404.70500000000004,424.93,403.6625,402.65
1598787000,405.74,406.37,405.2,405.83,404.71000000000004,404.70500000000004,423.88,403.5375,402.65
1598787900,405.85,407.65,405.13,406.66,405.35,405.225,423.5,403.48,402.65
1598788800,406.66,408.88,405.1,405.45,405.96500000000003,405.84000000000003,422.72,403.48,402.65
1598789700,405.37,406.66,404.83,406.38,405.96500000000003,405.84000000000003,423.43,403.48,402.65
1598790600,406.39,408,405.95,407.6,405.96500000000003,405.84000000000003,426.71,403.36,402.65
1598791500,407.6,408.39,407.17,407.28,405.96500000000003,405.84000000000003,426.59,403.605,402.65
1598792400,407.25,413.31,407.2,411.82,408.255,408.055,425.94,403.605,402.65
1598793300,411.77,413.11,410.99,412.14,408.95500000000004,408.055,425.44,403.8575,402.65
1598794200,412.1,413.78,411.25,412.89,409.30499999999995,408.28999999999996,425.07,404.0075,402.65
1598795100,412.89,415,412.77,413.94,409.91499999999996,408.9,423,404.66499999999996,402.65
1598796000,414.01,414.69,411.66,412.49,409.91499999999996,408.9,421.31,404.7875,402.65
1598796900,412.44,413.52,412,413.44,409.91499999999996,408.9,422.19,404.855,402.65
1598797800,413.45,414.32,413.45,414.26,410.475,408.9,422.96,404.855,402.65
1598798700,414.29,416.15,413.52,414.66,411.65999999999997,409.475,423.33,404.8175,402.65
1598799600,414.71,415.31,413.73,415.1,411.67499999999995,409.475,424.25,404.73,402.65
1598800500,415.11,417.99,414.81,416.78,414.49,410.395,423.48,404.70500000000004,402.65
1598801400,416.77,418.5,416.21,418.04,414.875,410.775,421.68,404.70500000000004,402.65
1598802300,418.04,418.63,414.58,416.81,415.145,410.84000000000003,422.76,404.70500000000004,402.65
1598803200,416.81,418.14,415.06,416.14,415.145,410.84000000000003,422.88,404.70500000000004,402.65
1598804100,416.18,418.13,416.18,417.97,415.315,410.84000000000003,422.72,404.70500000000004,402.65
1598805000,417.97,423.32,417.69,422.89,418.385,413.185,423.84,404.70500000000004,402.65
1598805900,422.85,424.5,421.61,423.4,419.01,413.775,426.87,404.5,402.65
1598806800,423.44,424.95,422.41,423.66,419.34000000000003,414,428.16,404.5,402.65
1598807700,423.66,424.57,422.26,424.01,419.765,414.075,427.36,404.5,402.65
1598808600,424.02,425.73,423.55,424.93,420.155,415.165,428.94,404.57750000000004,402.65
1598809500,424.91,425.04,423.3,423.88,420.155,415.28,428.26,404.70750000000004,402.65
1598810400,423.89,424.77,422.7,423.5,420.395,415.28,427.75,405.2875,402.975
1598811300,423.49,424.4,422.64,422.72,420.95500000000004,415.28,427.91,405.90250000000003,403.59000000000003
1598812200,422.75,423.85,422.74,423.43,421.71000000000004,415.28,426.07,405.90250000000003,403.59000000000003
1598813100,423.43,426.78,423.38,426.71,424.195,416.365,425.03,405.90250000000003,403.59000000000003
1598814000,426.72,427.9,425.35,426.59,425.08,417.53499999999997,426.37,405.90250000000003,403.59000000000003
1598814900,426.59,426.84,425.69,425.94,425.08,417.54999999999995,425.4,408.155,406.29499999999996
1598815800,425.95,426.54,425.3,425.44,425.27,419.445,426.75,408.505,406.29499999999996
1598816700,425.46,425.67,424.57,425.07,425.27,419.575,425.93,408.79749999999996,407.03499999999997
1598817600,425.06,426.44,422.29,423,425.095,419.78,426.58,409.40749999999997,407.90999999999997
1598818500,423,423.19,420.42,421.31,424.15999999999997,419.78,426.22,409.40749999999997,408.7
1598819400,421.37,422.3,421.19,422.19,424.15999999999997,419.95,425.39,409.40749999999997,408.9
1598820300,422.24,423.26,420.93,422.96,424.15999999999997,420.67499999999995,425.44,409.6875,408.9
1598821200,422.94,423.69,422.33,423.33,424.15999999999997,420.71,425.64,410.5675,409.475
1598822100,423.35,424.28,423.23,424.25,423.63,420.815,426.04,410.575,409.475
1598823000,424.25,424.79,423.39,423.48,423.48,421.24,425.05,412.4425,410.395
1598823900,423.43,423.44,420.38,421.68,423.40999999999997,421.24,427.14,412.825,410.65
1598824800,421.72,423.14,421.16,422.76,423.40999999999997,421.24,426.29,412.9925,410.71500000000003
1598825700,422.77,423.95,422.32,422.88,422.58500000000004,421.48,425.91,412.9925,410.71500000000003
1598826600,422.87,423.72,422,422.72,422.58500000000004,422.03999999999996,424.71,413.0775,410.71500000000003
1598827500,422.72,424.21,422.37,423.84,422.58500000000004,422.79499999999996,425.69,415.78499999999997,413.06
1598828400,423.83,426.88,423.66,426.87,423.63,424.14,424.76,416.3925,413.65
1598829300,426.88,429.89,426.86,428.16,425.135,425.135,423.7,416.67,413.875
1598830200,428.19,429.06,427.36,427.36,425.135,425.135,422.98,416.91999999999996,413.875
1598831100,427.36,429.66,426.89,428.94,425.135,425.135,422,417.65999999999997,414.265
1598832000,428.94,430.55,427.88,428.26,425.855,425.46500000000003,421.93,417.7175,414.265
1598832900,428.25,428.25,427.1,427.75,426.275,425.46500000000003,422.6,417.8375,414.265
1598833800,427.77,428.39,427.1,427.91,426.275,425.46500000000003,424.01,418.1175,414.265
1598834700,427.92,427.93,425.45,426.07,426.46000000000004,425.46500000000003,422.8,418.495,414.265
1598835600,426.06,426.06,423.83,425.03,427.105,425.46500000000003,421.1,420.28,414.78999999999996
1598836500,425.03,426.55,424.9,426.37,427.19,425.46500000000003,419.36,421.3075,415.35
1598837400,426.42,427.46,425.39,425.4,427.19,425.46500000000003,420.92,421.31499999999994,415.35
1598838300,425.4,427.5,425.35,426.75,427.19,425.46500000000003,420.78,422.35749999999996,415.35
1598839200,426.72,427.71,425.93,425.93,427.19,425.46500000000003,419.94,422.4225,415.35
1598840100,426,426.81,425.98,426.58,426.11,425.46500000000003,419.19,422.4375,415.35
1598841000,426.57,427.22,425.85,426.22,426.11,425.46500000000003,420.3,421.96999999999997,415.35
1598841900,426.19,426.19,425.29,425.39,425.88,425.46500000000003,421.8,422.05499999999995,415.35
1598842800,425.39,425.8,424.05,425.44,425.77,425.46500000000003,423.21,422.41749999999996,415.35
1598843700,425.43,425.94,424.77,425.64,425.88,425.46500000000003,423.14,422.43499999999995,415.35
1598844600,425.63,426.6,425.57,426.04,425.88,425.46500000000003,421.64,422.22249999999997,415.35
1598845500,426.05,426.28,424.95,425.05,425.88,425.46500000000003,423.09,422.36,415.35
